City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Umm Kaddadah,SD,13.6017,26.6876,289.61,31,0,5.95,clear sky
1,Punta Arenas,CL,-53.15,-70.9167,288.15,44,20,9.77,few clouds
2,Pangnirtung,CA,66.1451,-65.7125,264.15,73,75,1.03,broken clouds
3,Rio Grande,BR,-32.035,-52.0986,302.15,51,0,3.6,clear sky
4,Dzerzhinskoye,RU,56.8344,95.2283,266.01,96,99,2.39,overcast clouds
5,Southampton,GB,50.904,-1.4043,278.71,86,100,2.24,light rain
6,Sakakah,SA,29.9697,40.2064,283.15,71,0,4.12,clear sky
7,Bredasdorp,ZA,-34.5322,20.0403,293.15,77,96,2.06,overcast clouds
8,Masindi,UG,1.6744,31.715,295.77,33,13,1.58,few clouds
9,Kapaa,US,22.0752,-159.319,296.15,49,1,2.06,clear sky
10,Burnie,AU,-41.0667,145.9167,290.93,85,42,2.24,scattered clouds
11,Levokumka,RU,44.2317,43.15,274.15,93,90,3.0,snow
12,Sawtell,AU,-30.3833,153.1,296.15,83,40,3.6,scattered clouds
13,Caravelas,BR,-17.7125,-39.2481,298.55,90,100,4.23,overcast clouds
14,Albany,US,42.6001,-73.9662,275.15,30,20,6.69,few clouds
15,Castro,BR,-24.7911,-50.0119,295.97,62,0,1.39,clear sky
16,Ostrovnoy,RU,68.0531,39.5131,261.11,93,100,4.55,light snow
17,Hilo,US,19.7297,-155.09,299.15,50,1,2.57,clear sky
18,Alugan,PH,12.2188,125.4808,299.76,85,91,6.64,overcast clouds
19,Mataura,NZ,-46.1927,168.8643,291.25,64,0,0.83,clear sky
20,Pangai,TO,-19.8,-174.35,299.15,100,90,1.03,moderate rain
21,Ribeira Grande,PT,38.5167,-28.7,289.15,88,75,8.23,broken clouds
22,Teguise,ES,29.0605,-13.564,288.15,77,40,5.14,scattered clouds
23,College,US,64.8569,-147.8028,251.48,71,90,0.77,mist
24,Xingcheng,CN,40.6167,120.7167,267.16,79,0,4.46,clear sky
25,Buriti Alegre,BR,-18.14,-49.0403,297.5,89,27,1.94,scattered clouds
26,General Roca,AR,-39.0333,-67.5833,305.15,37,0,1.54,clear sky
27,Mukhen,RU,48.1,136.1,247.19,88,99,0.68,overcast clouds
28,Xingyi,CN,24.1877,102.817,281.94,96,4,1.49,clear sky
29,Mahebourg,MU,-20.4081,57.7,298.15,83,20,2.57,few clouds
30,Saint-Augustin,CA,51.226,-58.6502,273.53,97,100,11.81,snow
31,Lompoc,US,34.6391,-120.4579,295.93,28,1,2.51,clear sky
32,Loandjili,CG,-4.7561,11.8578,301.15,83,20,3.09,moderate rain
33,San Quintin,MX,30.4833,-115.95,291.49,58,0,3.76,clear sky
34,Rikitea,PF,-23.1203,-134.9692,298.68,72,100,5.17,light rain
35,Georgetown,MY,5.4112,100.3354,300.15,83,20,2.06,few clouds
36,Jiangyou,CN,31.7667,104.7167,281.79,61,98,1.76,overcast clouds
37,Kondopoga,RU,62.2057,34.2614,262.15,85,100,4.0,light snow
38,Tiznit,MA,29.5833,-9.5,282.77,80,25,6.97,scattered clouds
39,Matara,LK,5.9485,80.5353,296.72,88,100,3.95,overcast clouds
40,East London,ZA,-33.0153,27.9116,297.24,86,10,1.49,clear sky
41,Tak Bai,TH,6.2595,102.0546,297.15,88,20,1.03,few clouds
42,Jamestown,US,42.097,-79.2353,267.15,49,1,7.72,clear sky
43,Zwedru,LR,6.0667,-8.1281,298.27,88,79,2.38,moderate rain
44,Vila Do Maio,CV,15.1333,-23.2167,294.15,60,75,9.26,broken clouds
45,Nelson Bay,AU,-32.7167,152.15,295.15,94,40,6.69,scattered clouds
46,Barrow,US,71.2906,-156.7887,254.15,71,90,4.12,mist
47,Hobart,AU,-42.8794,147.3294,289.15,67,75,7.2,broken clouds
48,Cairns,AU,-16.9167,145.7667,300.15,83,40,1.03,scattered clouds
49,Puerto Ayora,EC,-0.7393,-90.3518,303.15,66,0,5.66,clear sky
50,Bambous Virieux,MU,-20.3428,57.7575,298.15,83,20,2.57,few clouds
51,Cape Town,ZA,-33.9258,18.4232,295.93,78,20,5.14,few clouds
52,Belomorsk,RU,64.5232,34.7668,266.95,97,100,4.35,light snow
53,Nikolskoye,RU,59.7035,30.7861,260.93,78,72,7.0,snow
54,Harnai,PK,30.1005,67.9374,285.0,37,0,0.36,clear sky
55,Port Alfred,ZA,-33.5906,26.891,293.71,93,67,2.68,broken clouds
56,Nuuk,GL,64.1835,-51.7216,271.15,50,40,8.23,scattered clouds
57,Ushuaia,AR,-54.8,-68.3,285.15,76,40,8.23,scattered clouds
58,Nenjiang,CN,49.1833,125.2167,247.57,85,19,1.98,few clouds
59,Port Lincoln,AU,-34.7333,135.8667,289.33,72,80,5.06,broken clouds
60,Lezhe,AL,41.7836,19.6436,280.15,93,0,1.54,clear sky
61,Yellowknife,CA,62.456,-114.3525,238.71,67,1,1.55,clear sky
62,Odweyne,SO,9.4092,45.064,292.99,58,0,3.38,clear sky
63,Atuona,PF,-9.8,-139.0333,299.99,78,100,9.81,overcast clouds
64,Iquitos,PE,-3.7481,-73.2472,303.15,70,40,3.09,heavy intensity rain
65,Alibag,IN,18.6411,72.8792,300.15,32,23,3.6,smoke
66,Sabaudia,IT,41.3003,13.0282,288.71,63,0,0.89,clear sky
67,Hermanus,ZA,-34.4187,19.2345,293.15,89,82,2.43,broken clouds
68,Guerrero Negro,MX,27.9769,-114.0611,295.9,32,5,3.13,clear sky
69,Haines Junction,CA,60.7522,-137.5108,250.15,54,94,0.14,overcast clouds
70,Butaritari,KI,3.0707,172.7902,300.4,81,99,9.81,light rain
71,Chuy,UY,-33.6971,-53.4616,299.22,62,0,2.98,clear sky
72,Puerto Baquerizo Moreno,EC,-0.9,-89.6,302.15,84,20,6.17,few clouds
73,Conceicao Do Araguaia,BR,-8.2578,-49.2647,298.46,91,96,1.55,overcast clouds
74,Gunjur,GM,13.2019,-16.7339,296.15,53,0,4.63,clear sky
75,Cheney,US,47.4874,-117.5758,279.82,56,75,11.83,broken clouds
76,Komsomolskiy,UZ,40.4272,71.7189,278.15,52,100,2.06,overcast clouds
77,Akyab,MM,20.15,92.9,290.33,65,0,4.01,clear sky
78,Pasni,PK,25.2631,63.471,292.79,51,0,2.32,clear sky
79,Busselton,AU,-33.65,115.3333,287.59,96,100,1.34,light rain
80,Tasiilaq,GL,65.6145,-37.6368,274.15,64,75,15.43,light rain
81,Adrar,MR,20.5022,-10.0711,288.98,33,100,4.85,overcast clouds
82,Aklavik,CA,68.2191,-135.0107,241.15,75,90,1.54,light snow
83,Baiyin,CN,36.5583,104.2081,272.59,32,0,4.0,clear sky
84,Kodiak,US,57.79,-152.4072,276.15,60,1,4.63,clear sky
85,Lazaro Cardenas,MX,17.9583,-102.2,300.79,60,0,3.72,clear sky
86,Naifaru,MV,5.4444,73.3657,300.56,74,2,3.63,clear sky
87,Jasper,US,37.2001,-94.3502,273.15,80,90,4.63,light rain
88,Talara,PE,-4.5772,-81.2719,304.15,51,0,4.12,clear sky
89,Yar-Sale,RU,66.8333,70.8333,238.25,84,100,6.39,overcast clouds
90,Zalantun,CN,48.0,122.7167,250.94,83,0,2.9,clear sky
91,Touros,BR,-5.1989,-35.4608,301.15,69,40,4.63,scattered clouds
92,Podyuga,RU,61.095,40.8647,251.48,90,100,3.51,overcast clouds
93,New Norfolk,AU,-42.7826,147.0587,288.71,68,82,0.45,broken clouds
94,Lorengau,PG,-2.0226,147.2712,300.95,75,97,1.57,overcast clouds
95,Namatanai,PG,-3.6667,152.4333,299.83,77,74,1.4,broken clouds
96,Nouadhibou,MR,20.931,-17.0347,291.15,63,0,8.75,sand
97,Alyangula,AU,-13.8483,136.4192,300.15,89,90,6.69,moderate rain
98,Tiksi,RU,71.6872,128.8694,240.62,85,100,2.68,overcast clouds
99,Batyrevo,RU,55.0675,47.6111,254.41,90,100,5.96,overcast clouds
100,Norman Wells,CA,65.282,-126.8329,237.15,68,75,2.06,broken clouds
101,Kaeo,NZ,-35.1,173.7833,292.04,91,97,0.89,overcast clouds
102,San Policarpo,PH,12.1791,125.5072,300.02,84,88,7.04,overcast clouds
103,Port Hardy,CA,50.6996,-127.4199,279.15,81,75,7.2,broken clouds
104,Cidreira,BR,-30.1811,-50.2056,297.31,68,8,3.55,clear sky
105,Chokurdakh,RU,70.6333,147.9167,242.55,87,43,2.51,scattered clouds
106,Riachao Das Neves,BR,-11.7461,-44.91,296.85,76,100,1.12,moderate rain
107,Atambua,ID,-9.1061,124.8925,296.46,90,97,0.4,overcast clouds
108,Itarema,BR,-2.9248,-39.9167,300.29,75,28,5.84,scattered clouds
109,Kruisfontein,ZA,-34.0033,24.7314,294.26,79,2,1.34,clear sky
110,Half Moon Bay,US,37.4636,-122.4286,292.04,63,1,1.75,haze
111,Geraldton,AU,-28.7667,114.6,294.15,88,75,8.75,light rain
112,Mar Del Plata,AR,-38.0023,-57.5575,292.15,72,20,5.14,light rain
113,Shingu,JP,33.7333,135.9833,279.5,79,0,2.91,clear sky
114,Lalibela,ET,12.0333,39.0333,283.26,47,64,1.72,broken clouds
115,Wahiawa,US,21.5028,-158.0236,297.15,64,75,4.12,broken clouds
116,Springdale,US,36.1867,-94.1288,277.15,100,90,1.45,mist
117,Carnarvon,AU,-24.8667,113.6333,300.15,100,75,4.63,broken clouds
118,Fortuna,US,40.5982,-124.1573,285.93,87,20,5.14,few clouds
119,Pochutla,MX,15.7432,-96.4661,301.48,69,75,5.14,broken clouds
120,Arlit,NE,18.7369,7.3853,293.49,20,2,2.44,clear sky
121,Liverpool,GB,53.4106,-2.9779,276.48,93,40,6.69,scattered clouds
122,Bay Roberts,CA,47.5999,-53.2648,277.59,100,90,10.29,light rain
123,Ilulissat,GL,69.2167,-51.1,267.15,42,14,9.77,few clouds
124,Waipawa,NZ,-41.4122,175.5153,292.59,72,95,3.6,overcast clouds
125,Bluff,NZ,-46.6,168.3333,287.31,73,3,1.2,clear sky
126,Midland,US,31.9974,-102.0779,290.15,11,1,5.66,clear sky
127,Alta Floresta,BR,-9.8756,-56.0861,297.15,100,75,3.09,broken clouds
128,Laguna,US,38.421,-121.4238,290.93,51,1,0.21,clear sky
129,Fuyu,CN,45.1833,124.8167,253.15,91,69,2.27,broken clouds
130,Dali,CN,25.7,100.1833,280.02,63,16,1.44,few clouds
131,Benghazi,LY,32.1167,20.0667,291.34,52,72,5.53,broken clouds
132,Kaitangata,NZ,-46.2817,169.8464,289.08,71,1,1.94,clear sky
133,Srednekolymsk,RU,67.45,153.6833,245.18,84,41,1.63,scattered clouds
134,Faanui,PF,-16.4833,-151.75,300.87,68,1,4.64,clear sky
135,Oriximina,BR,-1.7656,-55.8661,303.64,62,93,2.05,overcast clouds
136,Bekhtery,UA,46.251,32.2927,269.15,93,0,1.0,light snow
137,Samana,DO,19.2056,-69.3369,301.15,74,20,4.12,few clouds
138,Bengkulu,ID,-3.8004,102.2655,297.66,75,99,2.94,overcast clouds
139,Vardo,NO,70.3705,31.1107,269.15,80,40,10.8,snow
140,Hithadhoo,MV,-0.6,73.0833,300.61,76,11,5.6,few clouds
141,Lavrentiya,RU,65.5833,-171.0,250.94,79,0,1.33,clear sky
142,Lebu,CL,-37.6167,-73.65,289.77,82,56,2.89,broken clouds
143,Lokosovo,RU,61.1333,74.8167,274.53,98,100,4.36,overcast clouds
144,Chicama,PE,-7.8447,-79.1469,295.15,83,61,4.63,broken clouds
145,Nuevitas,CU,21.5453,-77.2644,304.15,51,40,4.12,scattered clouds
146,Mayor Pablo Lagerenza,PY,-19.9309,-60.7718,307.02,21,90,3.3,overcast clouds
147,Nichinan,JP,31.6,131.3667,280.93,93,7,3.58,clear sky
148,Maniitsoq,GL,65.4167,-52.9,269.87,78,0,9.93,clear sky
149,Nome,US,64.5011,-165.4064,264.15,86,90,2.57,mist
150,Vaini,TO,-21.2,-175.2,301.15,83,75,3.6,light rain
151,Teacapan,MX,22.55,-105.75,296.62,57,6,4.2,clear sky
152,Lagoa,PT,39.05,-27.9833,288.89,87,100,10.79,overcast clouds
153,Yongan,CN,39.6957,113.6871,266.34,88,0,1.07,clear sky
154,Saint-Philippe,RE,-21.3585,55.7679,299.26,78,90,2.57,light rain
155,Mariel,CU,22.9875,-82.7536,301.15,69,75,5.14,broken clouds
156,Biograd Na Moru,HR,43.9433,15.4519,287.59,93,0,1.54,clear sky
157,Roebourne,AU,-20.7833,117.1333,298.59,74,26,4.03,scattered clouds
158,Paamiut,GL,61.994,-49.6678,267.32,81,0,4.04,clear sky
159,Northam,GB,51.0333,-4.2167,277.04,93,43,1.34,scattered clouds
160,Gumdag,TM,39.2061,54.5906,282.49,76,100,4.45,overcast clouds
161,Atyashevo,RU,54.5644,46.0691,251.6,91,100,5.94,overcast clouds
162,York,US,40.1254,-77.0,279.15,28,1,5.14,clear sky
163,Cayenne,GF,4.9333,-52.3333,298.15,100,75,1.54,moderate rain
164,Kamenka,RU,51.3223,42.7678,261.48,81,100,5.18,overcast clouds
165,Semey,KZ,50.4111,80.2275,270.98,91,55,10.05,broken clouds
166,Jaguaruna,BR,-28.615,-49.0256,298.71,32,96,3.86,overcast clouds
167,Richards Bay,ZA,-28.783,32.0377,296.42,85,94,2.85,overcast clouds
168,Soe,ID,-9.8607,124.284,292.33,98,95,1.81,overcast clouds
169,Ossora,RU,59.2353,163.0719,266.29,96,100,13.56,snow
170,Zarubino,RU,42.63,131.0922,262.63,89,37,3.32,scattered clouds
171,Vao,NC,-22.6667,167.4833,298.21,87,0,2.87,clear sky
172,Rudbar,AF,30.15,62.6,287.77,27,0,2.76,clear sky
173,Mizdah,LY,31.4451,12.9801,291.94,26,99,4.45,overcast clouds
174,Dikson,RU,73.5069,80.5464,239.24,86,88,4.8,overcast clouds
175,Port Elizabeth,ZA,-33.918,25.5701,293.15,88,40,7.2,scattered clouds
176,Tadine,NC,-21.55,167.8833,299.51,77,0,1.04,clear sky
177,Kirakira,SB,-10.4544,161.9205,299.53,84,87,3.11,overcast clouds
178,Torbay,CA,47.6666,-52.7314,275.37,100,90,10.29,light rain
179,Solnechnyy,RU,50.7214,136.6319,252.8,89,100,1.44,overcast clouds
180,Pimenta Bueno,BR,-11.6725,-61.1936,300.53,78,80,1.55,broken clouds
181,Warangal,IN,18.0,79.5833,290.25,78,0,3.75,clear sky
182,Grindavik,IS,63.8424,-22.4338,274.15,69,0,7.2,clear sky
183,Yamethin,MM,20.4333,96.15,294.51,48,87,1.7,overcast clouds
184,Port Hedland,AU,-20.3167,118.5667,298.15,83,0,3.09,clear sky
185,Baruun-Urt,MN,46.6806,113.2792,250.14,84,0,3.74,clear sky
186,Naze,JP,28.3667,129.4833,288.83,81,98,4.47,overcast clouds
187,Namibe,AO,-15.1961,12.1522,295.29,77,29,3.8,scattered clouds
188,Avarua,CK,-21.2078,-159.775,302.15,74,60,4.12,light rain
189,Amuntai,ID,-2.4177,115.2494,296.61,97,100,0.3,overcast clouds
190,Mount Gambier,AU,-37.8333,140.7667,286.15,88,90,4.12,overcast clouds
191,Vestmanna,FO,62.1564,-7.1664,275.15,55,20,9.77,few clouds
192,Gorele,TR,41.0308,39.0031,285.15,54,0,1.54,clear sky
193,Hamilton,US,39.1834,-84.5333,275.93,41,99,0.81,overcast clouds
194,Constitucion,CL,-35.3333,-72.4167,291.12,72,22,2.65,few clouds
195,Longyearbyen,SJ,78.2186,15.6401,266.15,79,75,2.06,broken clouds
196,Gao,ML,16.6362,1.637,296.22,19,30,3.04,scattered clouds
197,Valdosta,US,30.8327,-83.2785,282.15,87,90,3.6,mist
198,Vestmannaeyjar,IS,63.4427,-20.2734,277.16,73,30,13.49,scattered clouds
199,Peterborough,GB,52.5736,-0.2478,277.15,100,90,7.72,moderate rain
200,Quatre Cocos,MU,-20.2078,57.7625,298.15,83,20,2.57,few clouds
201,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,269.15,63,100,11.0,snow
202,Lamu,KE,-2.2717,40.902,298.15,86,44,4.37,scattered clouds
203,Sobolevo,RU,54.4299,31.8996,254.31,93,85,3.68,overcast clouds
204,Huanren,CN,41.2647,125.3667,262.63,93,0,1.49,clear sky
205,Kontagora,NG,10.3999,5.4695,300.47,17,100,2.56,overcast clouds
206,Khorol,UA,49.7837,33.2783,261.75,95,73,3.39,broken clouds
207,Santa Cruz,BO,-17.8,-63.1667,304.15,48,40,2.57,scattered clouds
208,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,299.67,77,64,4.82,broken clouds
209,Mandalgovi,MN,45.7625,106.2708,258.33,87,0,4.01,clear sky
210,Garden City,US,42.3256,-83.331,267.59,58,40,5.66,scattered clouds
211,Kilindoni,TZ,-7.9139,39.6668,300.63,78,75,5.58,broken clouds
212,Fairbanks,US,64.8378,-147.7164,252.04,84,90,0.89,snow
213,Kimbe,PG,-5.5502,150.1429,298.79,87,100,0.63,light rain
214,Beringovskiy,RU,63.05,179.3167,249.67,89,26,3.81,scattered clouds
215,Russell,US,32.3502,-85.1999,280.15,87,90,2.57,mist
216,Souillac,MU,-20.5167,57.5167,298.15,83,20,2.57,few clouds
217,Ahipara,NZ,-35.1667,173.1667,291.88,74,91,2.6,overcast clouds
218,Baykit,RU,61.67,96.37,261.47,92,100,2.41,snow
219,Bovolone,IT,45.2548,11.1263,283.15,100,75,1.54,mist
220,Qaanaaq,GL,77.484,-69.3632,261.61,87,100,4.23,overcast clouds
221,Bure,ET,10.7,37.0667,285.58,40,0,2.23,clear sky
222,Te Anau,NZ,-45.4167,167.7167,289.49,62,6,0.97,clear sky
223,Porto Novo,BJ,6.4965,2.6036,303.15,79,20,5.66,few clouds
224,Jishou,CN,28.3167,109.7167,284.98,82,100,0.68,overcast clouds
225,Sitka,US,57.0531,-135.33,275.15,75,40,4.63,light snow
226,Oksfjord,NO,70.2396,22.3479,270.93,80,40,5.14,snow
227,Akom,CM,2.6678,12.7109,296.04,73,6,2.25,clear sky
228,Port Arthur,CN,38.8,121.2667,272.15,55,0,4.0,clear sky
229,Gravenhurst,CA,44.9168,-79.3663,266.48,73,90,5.66,light snow
230,Pevek,RU,69.7008,170.3133,252.92,87,63,2.14,broken clouds
231,Dalhousie,IN,32.5333,75.9833,275.41,61,0,2.9,clear sky
232,Rusape,ZW,-18.5278,32.1284,290.15,96,94,0.85,overcast clouds
233,Esperance,AU,-33.8667,121.9,288.15,88,90,4.12,light rain
