City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Busselton,AU,2021-02-06 03:45:37,-33.65,115.3333,293.15,66,100,1.34
1,Bryan,US,2021-02-06 03:47:34,30.6744,-96.37,281.15,81,1,3.52
2,Alofi,NU,2021-02-06 03:45:24,-19.0595,-169.9187,300.15,83,100,5.14
3,Avarua,CK,2021-02-06 03:45:31,-21.2078,-159.775,302.15,70,40,4.12
4,Torbay,CA,2021-02-06 03:45:39,47.6666,-52.7314,274.26,100,90,11.83
5,Thompson,CA,2021-02-06 03:45:27,55.7435,-97.8558,242.15,69,40,6.17
6,Palmer,US,2021-02-06 03:49:04,42.1584,-72.3287,270.93,86,1,2.47
7,Saint-Philippe,RE,2021-02-06 03:49:04,-21.3585,55.7679,302.15,61,0,1.54
8,Clyde River,CA,2021-02-06 03:45:25,70.4692,-68.5914,247.15,84,90,1.54
9,Ushuaia,AR,2021-02-06 03:45:04,-54.8,-68.3,280.15,76,40,9.77
10,Bredasdorp,ZA,2021-02-06 03:49:04,-34.5322,20.0403,286.15,94,0,0.75
11,Galveston,US,2021-02-06 03:48:15,29.3669,-94.9669,288.15,72,90,5.14
12,Rikitea,PF,2021-02-06 03:44:50,-23.1203,-134.9692,298.51,75,7,8.3
13,Georgetown,MY,2021-02-06 03:45:33,5.4112,100.3354,305.15,58,20,2.57
14,Gold Coast,AU,2021-02-06 03:49:05,-28.0,153.4333,303.15,65,56,4.63
15,Kapaa,US,2021-02-06 03:45:25,22.0752,-159.319,295.15,56,40,3.6
16,Cape Town,ZA,2021-02-06 03:47:01,-33.9258,18.4232,293.15,88,20,5.66
17,Vaini,TO,2021-02-06 03:45:28,-21.2,-175.2,301.15,89,75,4.12
18,Khatanga,RU,2021-02-06 03:49:05,71.9667,102.5,236.03,79,4,2.93
19,Punta Arenas,CL,2021-02-06 03:49:05,-53.15,-70.9167,280.15,65,40,3.09
20,Pisco,PE,2021-02-06 03:49:05,-13.7,-76.2167,295.15,78,0,0.68
21,Mahebourg,MU,2021-02-06 03:49:06,-20.4081,57.7,297.15,94,40,2.06
22,Ahipara,NZ,2021-02-06 03:49:06,-35.1667,173.1667,292.32,82,97,1.03
23,Mataura,NZ,2021-02-06 03:44:09,-46.1927,168.8643,297.1,47,68,2.47
24,Chuy,UY,2021-02-06 03:49:06,-33.6971,-53.4616,287.96,90,0,2.25
25,Albany,US,2021-02-06 03:45:26,42.6001,-73.9662,275.15,51,40,4.12
26,Uthal,PK,2021-02-06 03:49:06,25.8072,66.6219,293.78,22,0,1.07
27,Nyurba,RU,2021-02-06 03:46:20,63.2842,118.3319,237.74,83,29,1.59
28,Solwezi,ZM,2021-02-06 03:49:06,-12.1688,26.3894,290.29,93,100,0.7
29,Taft,IR,2021-02-06 03:49:06,31.7471,54.2088,280.15,33,0,2.06
30,Cidreira,BR,2021-02-06 03:49:06,-30.1811,-50.2056,291.87,77,4,5.1
31,Hilo,US,2021-02-06 03:49:06,19.7297,-155.09,297.15,60,90,4.63
32,Chokurdakh,RU,2021-02-06 03:49:07,70.6333,147.9167,244.47,85,0,5.44
33,Noumea,NC,2021-02-06 03:47:56,-22.2763,166.4572,304.15,66,75,4.63
34,Japura,ID,2021-02-06 03:49:07,-0.3167,102.35,302.87,63,97,1.97
35,Tenancingo,MX,2021-02-06 03:49:07,19.1472,-98.1806,289.07,38,0,3.12
36,Severo-Kurilsk,RU,2021-02-06 03:49:07,50.6789,156.125,264.91,81,50,3.7
37,Overyata,RU,2021-02-06 03:49:07,58.0868,55.8709,275.15,93,90,2.0
38,Port Hardy,CA,2021-02-06 03:46:12,50.6996,-127.4199,279.15,87,90,2.06
39,Ribeira Grande,PT,2021-02-06 03:49:07,38.5167,-28.7,288.26,85,100,6.98
40,Maldonado,UY,2021-02-06 03:46:05,-34.6667,-54.9167,289.15,94,0,1.03
41,Ovsyanka,RU,2021-02-06 03:49:07,55.9575,92.5519,258.15,85,99,2.15
42,Saint-Augustin,CA,2021-02-06 03:49:08,51.226,-58.6502,271.52,98,95,5.32
43,Waipawa,NZ,2021-02-06 03:49:08,-41.4122,175.5153,291.48,77,20,7.2
44,Zharkovskiy,RU,2021-02-06 03:49:08,55.849,32.2697,256.22,93,99,3.32
45,Huarmey,PE,2021-02-06 03:49:08,-10.0681,-78.1522,294.53,76,98,2.32
46,Petropavlovka,RU,2021-02-06 03:49:08,50.6114,105.3196,257.73,84,47,1.42
47,Fuente De Oro,CO,2021-02-06 03:49:08,3.4594,-73.6128,296.98,80,100,2.01
48,Hermanus,ZA,2021-02-06 03:49:08,-34.4187,19.2345,290.37,91,4,1.34
49,Saint George,US,2021-02-06 03:46:37,37.1041,-113.5841,284.15,30,20,5.66
50,Kodiak,US,2021-02-06 03:49:08,57.79,-152.4072,276.15,52,1,10.29
51,Dikson,RU,2021-02-06 03:49:08,73.5069,80.5464,238.79,86,47,4.3
52,Port Macquarie,AU,2021-02-06 03:46:45,-31.4333,152.9167,302.59,57,100,0.45
53,Hithadhoo,MV,2021-02-06 03:49:09,-0.6,73.0833,301.08,79,98,7.66
54,Atuona,PF,2021-02-06 03:45:25,-9.8,-139.0333,299.84,80,66,8.99
55,Yellowknife,CA,2021-02-06 03:44:55,62.456,-114.3525,236.48,67,75,3.09
56,Karaton,ID,2021-02-06 03:49:09,-6.3424,106.1045,304.26,70,75,8.23
57,Tecoanapa,MX,2021-02-06 03:49:09,16.5167,-98.75,297.79,75,6,1.75
58,Sao Felix Do Xingu,BR,2021-02-06 03:49:09,-6.6447,-51.995,295.82,93,100,0.49
59,Goure,NE,2021-02-06 03:49:09,13.9835,10.2704,290.37,27,0,3.13
60,Lavrentiya,RU,2021-02-06 03:49:09,65.5833,-171.0,256.92,92,100,4.29
61,Luwuk,ID,2021-02-06 03:49:09,-0.9516,122.7875,303.04,63,100,0.58
62,Castro,BR,2021-02-06 03:45:26,-24.7911,-50.0119,286.05,77,0,0.6
63,Jiayuguan,CN,2021-02-06 03:49:09,39.8167,98.3,274.64,60,100,1.69
64,Pucallpa,PE,2021-02-06 03:49:10,-8.3791,-74.5539,296.32,92,97,0.58
65,Kavaratti,IN,2021-02-06 03:49:10,10.5669,72.642,300.2,75,42,6.25
66,Barrow,US,2021-02-06 03:45:28,71.2906,-156.7887,250.15,70,75,3.09
67,Provideniya,RU,2021-02-06 03:49:10,64.3833,-173.3,259.55,93,99,1.43
68,Kruisfontein,ZA,2021-02-06 03:47:10,-34.0033,24.7314,291.48,94,45,0.97
69,Qaanaaq,GL,2021-02-06 03:49:10,77.484,-69.3632,255.05,79,100,3.36
70,Dingle,PH,2021-02-06 03:49:10,10.9995,122.6711,302.44,71,66,6.1
71,Llanes,ES,2021-02-06 03:49:10,43.4198,-4.7549,285.37,73,100,7.4
72,Hambantota,LK,2021-02-06 03:49:03,6.1241,81.1185,299.15,89,75,1.03
73,Mecca,SA,2021-02-06 03:48:48,21.4267,39.8261,289.84,59,3,1.89
74,Tuktoyaktuk,CA,2021-02-06 03:44:51,69.4541,-133.0374,238.15,75,75,3.6
75,Payson,US,2021-02-06 03:49:10,40.0444,-111.7321,275.37,86,90,2.57
76,Port Lincoln,AU,2021-02-06 03:49:11,-34.7333,135.8667,292.83,66,96,7.26
77,Lebu,CL,2021-02-06 03:45:47,-37.6167,-73.65,286.89,94,13,0.26
78,Saskylakh,RU,2021-02-06 03:47:18,71.9167,114.0833,236.51,82,76,1.61
79,Ilulissat,GL,2021-02-06 03:49:11,69.2167,-51.1,260.15,40,99,0.51
80,Arraial Do Cabo,BR,2021-02-06 03:49:11,-22.9661,-42.0278,296.27,96,100,8.64
81,Salinas,US,2021-02-06 03:49:11,36.6777,-121.6555,284.15,87,1,2.06
82,Talnakh,RU,2021-02-06 03:49:11,69.4865,88.3972,240.16,83,70,2.28
83,San Carlos,VE,2021-02-06 03:49:11,9.6612,-68.5827,298.2,70,99,1.37
84,Hobart,AU,2021-02-06 03:44:43,-42.8794,147.3294,299.82,38,20,9.26
85,Jamestown,US,2021-02-06 03:45:02,42.097,-79.2353,268.15,73,90,12.35
86,Rawson,AR,2021-02-06 03:49:11,-43.3002,-65.1023,290.25,66,0,8.91
87,Poum,NC,2021-02-06 03:49:12,-20.2333,164.0167,300.19,71,18,3.38
88,Sakakah,SA,2021-02-06 03:49:12,29.9697,40.2064,283.15,87,38,3.6
89,Marawi,PH,2021-02-06 03:46:55,7.9986,124.2928,300.37,86,49,3.13
90,Zhigansk,RU,2021-02-06 03:49:12,66.7697,123.3711,234.15,77,51,2.64
91,Victoria,HK,2021-02-06 03:45:02,22.2855,114.1577,295.93,65,0,1.55
92,Binika,IN,2021-02-06 03:49:12,21.0333,83.8,297.14,24,32,0.82
93,Grand Gaube,MU,2021-02-06 03:49:12,-20.0064,57.6608,297.59,89,20,1.34
94,Eqbaliyeh,IR,2021-02-06 03:49:12,35.3022,51.5358,285.15,87,90,4.12
95,Moerai,PF,2021-02-06 03:49:13,-22.4333,-151.3333,300.36,71,0,5.22
96,Zaoyang,CN,2021-02-06 03:49:13,32.1272,112.7542,289.33,48,0,2.55
97,Nikolskoye,RU,2021-02-06 03:49:13,59.7035,30.7861,261.48,85,75,4.0
98,Inirida,CO,2021-02-06 03:49:13,3.8653,-67.9239,297.31,93,100,1.02
99,Kiunga,PG,2021-02-06 03:49:13,-6.1219,141.2906,307.9,44,100,3.12
100,Mwinilunga,ZM,2021-02-06 03:49:13,-11.7358,24.4293,290.83,95,100,0.83
101,Les Escoumins,CA,2021-02-06 03:49:13,48.1111,-69.0236,272.15,86,92,1.54
102,Boone,US,2021-02-06 03:45:18,39.0334,-92.3335,270.93,60,25,0.89
103,Tuatapere,NZ,2021-02-06 03:45:54,-46.1333,167.6833,292.01,68,16,3.32
104,Ichinohe,JP,2021-02-06 03:49:14,40.2069,141.3017,281.15,61,90,5.14
105,Capao Da Canoa,BR,2021-02-06 03:49:14,-29.7456,-50.0097,292.53,74,1,5.01
106,Saint-Francois,FR,2021-02-06 03:48:48,46.4154,3.9054,279.82,100,90,1.54
107,Isangel,VU,2021-02-06 03:49:14,-19.55,169.2667,302.41,64,9,1.32
108,Amos,CA,2021-02-06 03:49:14,48.5669,-78.1162,268.15,80,90,6.69
109,Tuy Hoa,VN,2021-02-06 03:49:14,13.0833,109.3,297.1,79,75,5.54
110,Mustasaari,FI,2021-02-06 03:49:15,63.1142,21.6822,265.37,92,0,2.06
111,Tartu,EE,2021-02-06 03:49:15,58.3806,26.7251,255.93,84,87,3.09
112,Norman Wells,CA,2021-02-06 03:45:41,65.282,-126.8329,233.15,67,40,1.03
113,Port Blair,IN,2021-02-06 03:46:15,11.6667,92.75,301.34,65,0,5.41
114,Butaritari,KI,2021-02-06 03:45:40,3.0707,172.7902,300.33,82,38,8.43
115,Klaksvik,FO,2021-02-06 03:49:15,62.2266,-6.589,273.15,86,75,9.26
116,Kralendijk,BQ,2021-02-06 03:49:15,12.15,-68.2667,299.15,78,65,6.17
117,Batemans Bay,AU,2021-02-06 03:49:15,-35.7167,150.1833,303.71,44,82,0.89
118,Freeport,US,2021-02-06 03:48:38,40.6576,-73.5832,277.59,81,1,3.6
119,Praid,RO,2021-02-06 03:49:15,46.55,25.1333,277.15,93,90,1.03
120,Coffs Harbour,AU,2021-02-06 03:49:16,-30.3,153.1333,302.59,69,80,8.75
121,Saldanha,ZA,2021-02-06 03:49:16,-33.0117,17.9442,290.15,94,0,3.6
122,Tasiilaq,GL,2021-02-06 03:45:10,65.6145,-37.6368,270.15,68,90,2.57
123,Ankazoabo,MG,2021-02-06 03:49:16,-22.2833,44.5167,297.03,83,100,1.27
124,Chapais,CA,2021-02-06 03:45:33,49.7834,-74.8492,269.15,86,90,5.66
125,Port Alfred,ZA,2021-02-06 03:45:26,-33.5906,26.891,294.82,92,100,6.26
126,Bengkulu,ID,2021-02-06 03:49:16,-3.8004,102.2655,303.76,56,67,2.35
127,Bonoua,CI,2021-02-06 03:49:16,5.2741,-3.595,297.15,94,20,0.51
128,Lagoa,PT,2021-02-06 03:49:16,39.05,-27.9833,287.83,84,87,7.98
129,Fort Smith,US,2021-02-06 03:49:16,35.3859,-94.3986,279.26,60,1,1.54
130,Disna,BY,2021-02-06 03:49:16,55.568,28.1971,253.8,92,70,3.11
131,Mount Gambier,AU,2021-02-06 03:49:17,-37.8333,140.7667,293.15,60,75,8.75
132,Touros,BR,2021-02-06 03:45:59,-5.1989,-35.4608,296.15,88,0,1.03
133,Tura,IN,2021-02-06 03:46:14,25.5198,90.2201,297.47,33,0,0.98
134,Broome,US,2021-02-06 03:49:17,42.2506,-75.833,271.15,46,75,8.23
135,Gat,IL,2021-02-06 03:49:17,31.61,34.7642,286.48,100,21,0.85
136,New Norfolk,AU,2021-02-06 03:45:25,-42.7826,147.0587,299.82,44,45,2.24
137,Mirnyy,RU,2021-02-06 03:49:17,62.5353,113.9611,243.2,86,88,1.12
138,Chumikan,RU,2021-02-06 03:49:17,54.7183,135.315,251.66,86,100,5.37
139,Panjab,AF,2021-02-06 03:49:17,34.388,67.0233,265.9,65,1,1.08
140,Burnie,AU,2021-02-06 03:49:17,-41.0667,145.9167,289.26,85,27,2.24
141,Ballina,AU,2021-02-06 03:47:28,-28.8667,153.5667,302.59,69,51,5.14
142,Ust-Nera,RU,2021-02-06 03:49:05,64.5667,143.2,249.6,81,100,1.55
143,Saint-Pierre,RE,2021-02-06 03:49:18,-21.3393,55.4781,302.15,61,0,1.54
144,Muros,ES,2021-02-06 03:45:33,42.7762,-9.0603,282.59,80,86,3.13
145,Pacific Grove,US,2021-02-06 03:49:18,36.6177,-121.9166,284.26,71,1,1.54
146,Hami,CN,2021-02-06 03:49:18,42.8,93.45,275.84,66,1,2.55
147,East London,ZA,2021-02-06 03:49:18,-33.0153,27.9116,295.15,94,90,2.57
148,Otoka,BA,2021-02-06 03:49:18,44.96,16.1792,281.28,86,100,1.46
149,Gorin,RU,2021-02-06 03:49:18,51.1983,136.6669,252.13,87,100,2.0
150,Goiatuba,BR,2021-02-06 03:49:18,-18.0125,-49.3547,293.84,95,94,2.19
151,Marfino,RU,2021-02-06 03:49:18,55.7028,37.3822,259.26,72,75,6.0
152,Fairbanks,US,2021-02-06 03:44:46,64.8378,-147.7164,251.15,77,90,1.49
153,Arman,RU,2021-02-06 03:49:18,59.7,150.1667,255.82,84,91,4.07
154,Vanimo,PG,2021-02-06 03:45:12,-2.6741,141.3028,302.26,66,81,1.99
155,Geraldton,AU,2021-02-06 03:45:31,-28.7667,114.6,295.15,68,90,12.86
156,Port Elizabeth,ZA,2021-02-06 03:46:04,-33.918,25.5701,294.15,94,75,2.57
157,Porbandar,IN,2021-02-06 03:47:32,21.6422,69.6093,294.15,26,0,5.14
158,Ulaangom,MN,2021-02-06 03:49:19,49.9811,92.0667,255.23,87,100,0.8
159,Dauriya,RU,2021-02-06 03:49:19,49.9333,116.8667,253.72,89,19,2.64
160,Bayan,CN,2021-02-06 03:49:19,46.0833,127.4,258.25,89,100,2.97
161,West Bay,KY,2021-02-06 03:45:07,19.3667,-81.4167,299.82,89,75,3.6
162,Faanui,PF,2021-02-06 03:45:43,-16.4833,-151.75,300.47,65,2,1.97
163,Luderitz,NA,2021-02-06 03:45:51,-26.6481,15.1594,293.17,55,0,8.95
164,Aripuana,BR,2021-02-06 03:49:19,-9.1667,-60.6333,296.55,97,100,0.89
165,Sibolga,ID,2021-02-06 03:46:50,1.7427,98.7792,304.34,53,0,1.29
166,Marzuq,YE,2021-02-06 03:49:19,14.4,46.4667,288.01,27,0,2.04
167,Mayumba,GA,2021-02-06 03:49:20,-3.432,10.6554,298.71,84,100,1.44
168,Grindavik,IS,2021-02-06 03:49:20,63.8424,-22.4338,275.15,75,0,9.26
169,Malanje,AO,2021-02-06 03:49:20,-9.5402,16.341,290.43,94,100,1.37
170,Upernavik,GL,2021-02-06 03:49:20,72.7868,-56.1549,260.25,72,100,2.36
171,Ola,RU,2021-02-06 03:44:22,59.5833,151.2833,257.55,87,97,8.46
172,Warangal,IN,2021-02-06 03:49:20,18.0,79.5833,296.71,56,0,3.92
173,Tsogni,GA,2021-02-06 03:49:20,-2.7942,10.0988,298.61,88,100,1.96
174,Nohfelden,DE,2021-02-06 03:45:04,49.5869,7.1428,279.82,97,100,0.89
175,Cabo San Lucas,MX,2021-02-06 03:49:20,22.8909,-109.9124,293.15,60,1,1.54
176,Haapiti,PF,2021-02-06 03:49:20,-17.5667,-149.8667,302.15,65,75,4.63
177,Tautira,PF,2021-02-06 03:49:20,-17.7333,-149.15,302.15,65,75,4.63
178,Fortuna,US,2021-02-06 03:49:21,40.5982,-124.1573,283.15,93,90,2.57
179,Ganserndorf,AT,2021-02-06 03:49:21,48.3392,16.7202,277.59,94,100,1.31
180,Pacifica,US,2021-02-06 03:47:52,37.6138,-122.4869,285.93,93,90,2.57
181,Shimoda,JP,2021-02-06 03:46:06,34.6667,138.95,289.15,39,20,6.69
182,Eyl,SO,2021-02-06 03:49:21,7.9803,49.8164,294.87,77,50,5.58
183,Saint-Leger,BE,2021-02-06 03:49:21,49.612,5.6569,280.37,98,100,0.45
184,Airai,TL,2021-02-06 03:45:34,-8.9266,125.4092,294.53,83,100,3.14
185,Belmonte,BR,2021-02-06 03:46:12,-15.8631,-38.8828,299.15,83,40,3.09
186,Baykalovo,RU,2021-02-06 03:49:21,57.3981,63.7684,275.02,96,100,6.73
187,Lujan,AR,2021-02-06 03:49:21,-34.5703,-59.105,292.59,96,0,2.8
188,Kahului,US,2021-02-06 03:46:01,20.8947,-156.47,296.15,56,40,3.09
189,San Quintin,MX,2021-02-06 03:46:51,30.4833,-115.95,287.33,80,0,4.38
190,Yeppoon,AU,2021-02-06 03:49:22,-23.1333,150.7333,307.15,36,40,2.57
191,Tagusao,PH,2021-02-06 03:45:53,9.1924,117.8141,302.26,68,100,2.65
192,Bethel,US,2021-02-06 03:48:52,41.3712,-73.414,274.26,80,1,2.06
193,Desaguadero,PE,2021-02-06 03:49:22,-16.5656,-69.0417,281.59,80,93,4.86
194,Anadyr,RU,2021-02-06 03:49:22,64.75,177.4833,257.15,85,40,5.0
195,Price,US,2021-02-06 03:49:22,39.5994,-110.8107,274.15,55,90,8.75
196,Hamilton,US,2021-02-06 03:46:32,39.1834,-84.5333,275.15,55,75,6.17
197,Hasaki,JP,2021-02-06 03:49:22,35.7333,140.8333,289.26,41,20,2.06
198,Tual,ID,2021-02-06 03:49:22,-5.6667,132.75,301.97,77,100,8.41
199,Falam,MM,2021-02-06 03:49:23,22.9167,93.6833,293.66,30,0,1.05
200,Sola,VU,2021-02-06 03:49:23,-13.8833,167.55,300.92,76,74,4.22
201,Tiksi,RU,2021-02-06 03:49:06,71.6872,128.8694,245.45,88,100,2.56
202,Birin,NP,2021-02-06 03:49:23,26.8865,88.0718,286.5,58,76,0.59
203,Riachao Das Neves,BR,2021-02-06 03:49:23,-11.7461,-44.91,294.69,92,99,0.57
204,Ostrovnoy,RU,2021-02-06 03:49:23,68.0531,39.5131,264.98,96,100,2.17
205,Nome,US,2021-02-06 03:46:01,64.5011,-165.4064,265.15,93,90,9.77
206,Waitati,NZ,2021-02-06 03:49:23,-45.75,170.5667,288.71,74,23,11.18
207,Sumbe,AO,2021-02-06 03:49:23,-11.2061,13.8437,297.21,83,100,1.84
208,Tanabe,JP,2021-02-06 03:49:23,33.7333,135.3667,286.15,50,75,2.06
209,Cherskiy,RU,2021-02-06 03:49:24,68.75,161.3,249.76,79,65,1.45
210,Avera,US,2021-02-06 03:49:24,33.194,-82.5271,282.15,57,90,1.54
211,Gigmoto,PH,2021-02-06 03:49:24,13.7796,124.39,301.99,70,58,3.51
212,Maragogi,BR,2021-02-06 03:46:19,-9.0122,-35.2225,297.91,86,7,3.21
213,Puerto Ayora,EC,2021-02-06 03:44:50,-0.7393,-90.3518,297.04,98,27,0.89
214,Kargasok,RU,2021-02-06 03:49:24,59.0556,80.8572,262.89,96,100,4.21
215,Te Anau,NZ,2021-02-06 03:49:24,-45.4167,167.7167,298.33,34,3,0.65
216,Xining,CN,2021-02-06 03:49:24,36.6167,101.7667,273.15,53,100,0.64
217,Hun,LY,2021-02-06 03:49:24,29.1268,15.9477,287.55,36,71,2.72
218,Dariba,IN,2021-02-06 03:49:24,24.95,74.1333,287.15,54,0,3.09
219,Erzin,TR,2021-02-06 03:47:16,36.9559,36.2,283.71,71,0,4.47
220,Bluff,NZ,2021-02-06 03:45:25,-46.6,168.3333,288.96,73,8,4.44
221,Puerto Escondido,MX,2021-02-06 03:49:25,15.85,-97.0667,300.15,78,75,3.09
222,Mombetsu,JP,2021-02-06 03:49:25,44.3525,143.3525,270.15,93,75,1.54
223,Ozinki,RU,2021-02-06 03:49:25,51.1786,49.6769,264.81,96,100,10.24
224,Shetpe,KZ,2021-02-06 03:49:25,44.1667,52.1167,273.78,91,94,11.41
225,Malakal,SS,2021-02-06 03:49:25,9.5334,31.6605,292.69,24,100,5.49
226,Lensk,RU,2021-02-06 03:49:25,60.7253,114.9278,252.03,87,98,1.0
227,Bonthe,SL,2021-02-06 03:49:25,7.5264,-12.505,297.65,85,1,2.21
228,Sakit,IN,2021-02-06 03:49:25,27.45,78.8167,289.24,49,0,3.31
229,Ossora,RU,2021-02-06 03:49:26,59.2353,163.0719,259.81,93,100,2.92
230,Bacolod,PH,2021-02-06 03:49:26,10.6667,122.95,303.24,62,75,5.97
231,Pakxan,LA,2021-02-06 03:49:26,18.3778,103.6601,301.48,42,0,1.55
232,Kerema,PG,2021-02-06 03:49:26,-7.9631,145.7785,304.03,60,100,2.51
233,Lithgow,AU,2021-02-06 03:49:26,-33.4833,150.15,290.93,43,97,2.24
234,Coruripe,BR,2021-02-06 03:49:26,-10.1256,-36.1756,298.39,84,24,6.09
235,Ryotsu,JP,2021-02-06 03:49:26,38.0833,138.4333,285.15,62,40,6.69
236,Bathsheba,BB,2021-02-06 03:49:26,13.2167,-59.5167,299.15,61,20,9.26
237,Prince Rupert,CA,2021-02-06 03:45:07,54.3161,-130.3201,275.15,100,90,2.06
238,Banda Aceh,ID,2021-02-06 03:49:26,5.5577,95.3222,302.57,64,1,3.74
239,Berlevag,NO,2021-02-06 03:49:26,70.8578,29.0864,270.19,90,100,9.27
240,Sitka,US,2021-02-06 03:49:27,57.0531,-135.33,275.15,87,90,1.54
241,Narsaq,GL,2021-02-06 03:49:27,60.9167,-46.05,262.15,62,0,2.57
242,Lufilufi,WS,2021-02-06 03:49:27,-13.8745,-171.5986,298.15,88,90,6.17
243,Batagay,RU,2021-02-06 03:47:56,67.6333,134.6333,238.85,82,100,0.92
244,Namibe,AO,2021-02-06 03:49:27,-15.1961,12.1522,293.96,83,65,2.8
245,Birjand,IR,2021-02-06 03:49:27,32.8663,59.2211,278.15,17,0,3.09
246,Choya,RU,2021-02-06 03:49:27,52.0108,86.5467,273.55,96,99,0.72
247,Sarangani,PH,2021-02-06 03:49:27,5.4033,125.4636,301.12,74,100,7.68
248,Petatlan,MX,2021-02-06 03:49:28,17.5167,-101.2667,294.68,85,31,1.25
249,Concordia,AR,2021-02-06 03:49:28,-31.393,-58.0209,290.93,89,0,2.7
250,Hanstholm,DK,2021-02-06 03:49:28,57.1167,8.6167,268.71,83,19,3.58
251,Flinders,AU,2021-02-06 03:48:51,-34.5833,150.8552,295.37,90,99,3.13
252,Sao Filipe,CV,2021-02-06 03:49:00,14.8961,-24.4956,293.78,76,7,6.59
253,Miles City,US,2021-02-06 03:46:44,46.4083,-105.8406,261.15,79,90,6.17
254,Nanortalik,GL,2021-02-06 03:49:28,60.1432,-45.2371,266.78,73,0,2.0
255,Ponta Do Sol,PT,2021-02-06 03:44:53,32.6667,-17.1,283.71,68,45,0.89
256,Caravelas,BR,2021-02-06 03:49:28,-17.7125,-39.2481,299.78,81,100,5.85
257,Pilar,BR,2021-02-06 03:49:28,-9.5972,-35.9567,297.15,88,40,3.6
258,Bud,US,2021-02-06 03:48:02,39.447,-86.1758,269.82,73,90,4.26
259,Itarema,BR,2021-02-06 03:49:29,-2.9248,-39.9167,299.21,78,35,5.18
260,Mar Del Plata,AR,2021-02-06 03:45:32,-38.0023,-57.5575,294.82,68,0,5.14
261,Lompoc,US,2021-02-06 03:45:41,34.6391,-120.4579,286.48,82,1,2.57
262,Kusti,SD,2021-02-06 03:49:29,13.1629,32.6635,286.79,37,0,5.67
263,Lanzhou,CN,2021-02-06 03:49:29,36.0564,103.7922,272.15,24,0,2.0
264,Chifeng,CN,2021-02-06 03:49:29,42.2683,118.9636,268.97,91,0,5.49
265,Castle Rock,US,2021-02-06 03:46:14,39.3722,-104.8561,273.15,49,81,2.05
266,Olafsvik,IS,2021-02-06 03:49:29,64.8945,-23.7142,276.46,76,100,9.84
267,Libreville,GA,2021-02-06 03:47:09,0.3925,9.4537,299.15,100,40,1.03
268,Codrington,AU,2021-02-06 03:46:38,-38.2667,141.9667,293.32,54,29,5.41
269,Coihueco,CL,2021-02-06 03:47:19,-36.6167,-71.8333,289.15,88,0,4.12
270,Shubarshi,KZ,2021-02-06 03:49:30,48.5872,57.1869,274.05,94,100,4.62
271,Fukuchiyama,JP,2021-02-06 03:49:30,35.3,135.1167,286.15,50,20,1.54
272,Bajil,YE,2021-02-06 03:49:30,15.0584,43.2851,294.59,74,1,1.98
273,Suez,EG,2021-02-06 03:49:30,29.9737,32.5263,287.43,84,74,2.64
274,Najran,SA,2021-02-06 03:49:30,17.4924,44.1277,292.15,34,0,2.57
275,Monterey,US,2021-02-06 03:49:30,36.2505,-121.2516,284.15,87,1,2.06
276,Kaeo,NZ,2021-02-06 03:49:30,-35.1,173.7833,295.93,67,100,4.02
277,Vaitape,PF,2021-02-06 03:49:30,-16.5167,-151.75,300.77,64,1,1.98
278,Brae,GB,2021-02-06 03:49:30,60.3964,-1.353,274.15,51,90,9.77
279,Great Yarmouth,GB,2021-02-06 03:49:31,52.6083,1.7305,279.82,93,90,1.03
280,Gasa,PS,2021-02-06 03:49:31,31.5,34.4667,286.48,100,15,2.8
